name,data_nasc,email,pontos,uf,linguagem,genero_musical
Joaquim Oliveira,1998-04-29,,89,MT,MATLAB,Rock
Milena Silva,1954-05-19,[email],34,AM,Visual Basic,Samba
Sophia Moreira,1997-12-25,[email],91,SP,Perl,Eletrônica
Nina Silva,2001-03-07,[email],88,PE,Go,Sertanejo
Kevin Costa,1996-06-22,[email],80,AC,Scratch,Música clássica
Sofia Oliveira,1959-05-27,[email],5,TO,Python,Blues
Cauã Ferreira,1976-04-05,[email],30,MG,Perl,Funk
Maria Cecília Caldeira,1958-10-05,,31,SP,Delphi / Object Pascal,Pop
Sr. João Vitor da Rocha,1980-11-01,[email],13,AP,Scratch,Rock
Caroline Martins,1963-02-12,[email],91,MG,PL/SQL,Rap
Isaac Rodrigues,1984-12-13,[email],69,SE,Python,Rap
João Pedro Araújo,1955-03-03,[email],22,PA,PHP,Rap
Gustavo Barbosa,1970-12-16,[email],41,PE,Swift,Country
Juan Cardoso,1997-06-02,[email],95,MS,Scratch,Country
Renan Peixoto,1965-09-25,,30,PR,Java,Country
Luiz Fernando Barros,1967-12-02,[email],77,RN,Assembly,Samba
Elisa Caldeira,1956-07-20,[email],93,MG,Perl,Jazz
Carolina Porto,1973-03-05,[email],28,ES,JavaScript,Gospel
Evelyn Nascimento,1960-02-18,[email],5,RN,C,Música clássica
Leandro Jesus,1955-03-13,[email],65,ES,Ruby,Pop
Caio Gomes,1975-03-26,[email],25,PA,C#,Sertanejo
Ana da Costa,1951-03-11,,15,MA,PL/SQL,Country
Ana Julia Lima,1956-11-28,[email],53,TO,Delphi / Object Pascal,Pop
Valentina Silveira,1971-11-14,[email],65,SE,Swift,Eletrônica
Dr. Luiz Otávio Caldeira,1970-04-09,[email],11,ES,Scratch,Música clássica
Luiz Henrique Costa,1955-11-28,[email],42,CE,C#,Rap
João Vitor Ramos,1974-02-07,[email],25,GO,MATLAB,Jazz
Lorena Jesus,2002-02-27,[email],5,SP, Visual Basic . NET,Reggae
Leandro Monteiro,1997-05-09,,43,PB,Go,Rap
Nina da Costa,1972-05-09,[email],4,AP,Scratch,Reggae
Juan Aragão,1985-08-28,[email],61,MT,Go,Rock
Rafaela Martins,2002-05-06,[email],4,AM,R,Funk
Srta. Evelyn Porto,1993-01-22,[email],46,SP,MATLAB,Sertanejo
Nina Pires,1952-04-01,[email],49,AL,JavaScript,Forró
Vitor Hugo Ferreira,1998-12-21,[email],65,MT,Objective-C,Blues
Catarina das Neves,1996-07-07,,55,DF,Python,Rap
Maysa Novaes,1982-08-10,[email],18,PI,JavaScript,Pagode
Julia Cunha,1998-02-23,[email],10,PE,PHP,Country
Srta. Camila da Cunha,1963-11-10,[email],82,SP,Java,Reggae
Luiz Miguel Nunes,1958-01-17,[email],31,MT,Swift,Funk
Manuela Novaes,1977-12-19,[email],72,SC, Visual Basic . NET,Música clássica
Marcos Vinicius Cardoso,1994-09-23,[email],62,MS,Go,Funk
Beatriz Silva,1958-12-07,,43,CE,Swift,Samba
Maria Duarte,1993-06-21,[email],18,SP,Python,Axé
Alana Ramos,1977-08-03,[email],66,AM,Scratch,Pop
Dr. Antônio Pinto,1962-11-03,[email],32,MG,PL/SQL,Reggae
Lavínia Costa,2000-11-10,[email],57,ES,C#,Eletrônica
Luigi Cardoso,1978-07-25,[email],5,AP,Ruby,Música clássica
Maria Cecília Rocha,1971-08-13,[email],51,MA,Objective-C,Forró
Srta. Ana Julia Rodrigues,1970-07-18,,71,PB,Go,Hip Hop
Ana Beatriz Carvalho,1957-11-04,[email],17,PA,C#,Country
João Lucas Cardoso,1979-05-08,[email],84,MT,Python,Axé
Ana Clara Almeida,1987-03-30,[email],33,PI, Visual Basic . NET,Samba
Bernardo da Mata,1998-06-11,[email],47,SE,Java,Blues
Isaac Caldeira,1952-07-10,[email],43,AP,Java,Forró
Francisco Silva,1998-07-22,[email],59,ES,C++,Country
Ana Carolina Fogaça,1966-01-22,,25,RO,Perl,Reggae
Julia Ramos,1970-12-01,[email],43,CE,MATLAB,Gospel
Stephany Costa,1959-03-17,[email],41,CE,Python,Rap
Gabriel Caldeira,1969-08-12,[email],11,MA,Perl,Funk
Noah Cardoso,1988-04-14,[email],95,PI,Assembly,Sertanejo
Júlia Carvalho,1973-07-02,[email],48,PR,Go,Pagode
Ana Vitória Cardoso,2000-02-21,[email],15,RJ,JavaScript,Funk
Dr. Enzo Gabriel da Rosa,1960-10-20,,36,CE,C,Forró
Ana Beatriz Cardoso,1984-01-27,[email],59,RO,C,Country
Lucas Aragão,1994-05-03,[email],47,AL,C#,Forró
Lara Araújo,1953-04-24,[email],3,TO,R,Reggae
Isabel Castro,1977-08-25,[email],39,TO,Go,Gospel
Alana Carvalho,1981-08-07,[email],4,PI,Python,Jazz
Yago Peixoto,1978-11-30,[email],9,RJ,Scratch,Música clássica
Dra. Marina Sales,1963-06-24,,66,PA,Objective-C,Blues
Isabella Martins,1963-03-04,[email],57,GO,R,Forró
Mariana Nunes,1975-01-03,[email],92,PB,Perl,Funk
Fernando da Costa,1997-01-27,[email],66,MS,C,Samba
Davi Lucca da Mata,1950-06-08,[email],73,PE,C++,Sertanejo
Dra. Daniela Lima,1987-01-13,[email],44,RR,C++,Forró
Dr. Fernando Caldeira,1989-08-06,[email],79,MT,Go,Reggae
Dra. Isabel Carvalho,1977-07-11,,95,PI,Perl,Gospel
Giovanna Caldeira,1974-06-15,[email],76,AP,R,Blues
Yago Teixeira,1978-10-23,[email],89,MT,Objective-C,Eletrônica
Lorenzo Moreira,1953-04-09,[email],99,DF,Python,Sertanejo
Dra. Catarina Rocha,1970-05-26,[email],16,SC,Assembly,Forró
João Pedro Cardoso,1955-08-14,[email],98,RR, Visual Basic . NET,Eletrônica
Benício Mendes,1967-01-17,[email],67,TO,Visual Basic,Rock
Rafael da Mata,1965-01-01,,99,PB,C++,Pop
Lívia Almeida,1956-09-26,[email],44,AL, Visual Basic . NET,Música clássica
Bruno Mendes,1958-08-09,[email],89,RR,MATLAB,Rap
Pedro Henrique Pinto,2002-09-12,[email],93,RJ,Assembly,Rock
Alícia da Rosa,2002-11-13,[email],91,MT,Swift,Forró
Kamilly Monteiro,1961-07-06,[email],80,PI, Visual Basic . NET,Axé
Pedro Lucas Silva,1953-03-24,[email],82,RJ,C#,Axé
Bernardo da Mota,1975-08-07,,70,SP,Ruby,Sertanejo
Eduardo da Costa,1964-12-08,[email],79,PR,Go,Pagode
Mariana da Mota,1979-07-26,[email],71,RR,Assembly,MPB
Ryan da Mata,1984-10-04,[email],1,AP,PHP,Jazz
Theo Cavalcanti,1977-12-06,[email],14,MA, Visual Basic . NET,Eletrônica
Anthony da Mata,1978-05-14,[email],76,SE,Visual Basic,Samba
Luiz Gustavo Rezende,1963-04-08,[email],97,GO,PL/SQL,Pop
João Lucas Rodrigues,1984-01-08,,91,PB,PL/SQL,Forró
Thales Castro,1999-08-06,[email],73,RN,Visual Basic,Rap
Isabella Viana,1968-10-20,[email],56,RN,C#,Pagode
Caio da Rosa,1973-11-11,[email],92,PB,C#,Blues
Alícia Souza,1982-01-17,[email],41,SE,Swift,Hip Hop
Alexandre da Mota,1956-01-27,[email],1,PI,Go,Sertanejo
Benjamin Pereira,1976-12-17,[email],60,ES,Perl,Samba
Bernardo da Mata,2002-09-04,,21,PR,Python,Eletrônica
Lorena Moraes,1985-08-26,[email],86,RR,Ruby,Samba
Luiz Felipe Peixoto,1954-06-20,[email],42,RS,R,Forró
Alexia Carvalho,1970-01-11,[email],32,AL,Ruby,Rock
Felipe Araújo,1982-10-24,[email],45,RO,Ruby,Country
Cauã Ribeiro,1973-01-19,[email],52,MT,JavaScript,Forró
Davi Luiz da Conceição,1992-11-25,[email],38,CE,C#,Rap
Sra. Isadora Lima,1957-09-28,,2,MT,Scratch,MPB
Eduarda Aragão,1994-09-09,[email],39,RJ,PL/SQL,Rock
Raul Almeida,1985-03-13,[email],47,GO,Go,Jazz
Isabella Viana,1954-11-07,[email],91,MG,Python,Rap
Mariana Ramos,1957-06-27,[email],79,TO,JavaScript,Gospel
Stephany Pereira,1990-08-25,[email],4,AP,JavaScript,Música clássica
Sophia Correia,1962-02-08,[email],60,PB,R,Axé
Luiz Fernando Mendes,1998-10-08,,72,PI,Delphi / Object Pascal,MPB
Sofia Moraes,1990-01-25,[email],71,PI,Objective-C,Forró
Bryan Santos,2001-04-30,[email],12,PB,Swift,Jazz
Matheus Moreira,1975-09-24,[email],3,CE, Visual Basic . NET,MPB
Esther Teixeira,1984-11-04,[email],74,PR,Perl,Rap
Gabriel Costela,1978-11-08,[email],72,MS,Python,Forró
Valentina Silveira,1980-10-17,[email],43,PE,R,Jazz
Esther Martins,1979-10-13,,1,PB,Visual Basic,Samba
Srta. Olivia da Cruz,1971-09-03,[email],91,MS,C,Pagode
Luiz Miguel da Paz,1976-11-27,[email],62,SC,PL/SQL,Gospel
Diogo da Conceição,1993-09-27,[email],3,CE,Objective-C,Gospel
Emilly Carvalho,1980-04-14,[email],38,AC,MATLAB,Jazz
Isabella Oliveira,1964-01-01,[email],19,SE,C++,Rock
Stella Correia,1954-06-20,[email],80,PA,JavaScript,Axé
Alana Pinto,1961-11-02,,61,PA, Visual Basic . NET,Eletrônica
Sr. Luiz Miguel Correia,2001-10-28,[email],38,RO,Go,Sertanejo
Natália da Mota,1959-09-06,[email],94,AM,Scratch,Axé
Dra. Ana da Costa,1952-03-04,[email],49,TO,Delphi / Object Pascal,Pagode
Dr. Alexandre Rezende,1996-11-21,[email],99,AL,Assembly,Forró
Pietra da Rosa,1997-05-31,[email],65,RO,Ruby,Pagode
Davi Cunha,1988-04-18,[email],78,PI,Delphi / Object Pascal,Reggae
Lara Aragão,1962-01-19,,65,SC,Go,Axé
Leandro Almeida,1952-06-16,[email],29,ES,PL/SQL,Rap
Esther Sales,1959-05-20,[email],37,PB,C,Pagode
João Lucas Vieira,1988-04-16,[email],6,GO,Go,Funk
Augusto da Paz,1969-12-26,[email],8,BA,PL/SQL,Hip Hop
Isis Barros,1968-12-17,[email],28,RS,JavaScript,Gospel
Emanuel Porto,1999-02-01,[email],95,DF,Java,Samba
Daniel Peixoto,1972-03-14,,73,AC,Java,Pop
Enrico Carvalho,1955-12-07,[email],68,AC,C++,Forró
Pedro Miguel Azevedo,1980-05-11,[email],41,SC,PHP,Rock
Leandro Rezende,1953-02-09,[email],9,BA,Delphi / Object Pascal,Country
Luiz Otávio Pinto,1955-06-10,[email],95,RO, Visual Basic . NET,Gospel
Isadora Campos,1969-09-08,[email],8,RJ,MATLAB,Blues
Eduarda Fogaça,1977-07-13,[email],92,RO,Ruby,Hip Hop
Cecília Melo,1983-09-02,,72,GO,C,Pop
Isaac da Conceição,1958-07-04,[email],80,MS,Assembly,Música clássica
Alícia Campos,1990-09-03,[email],28,RJ,Visual Basic,Gospel
Guilherme Martins,1967-09-01,[email],87,PI,R,Samba
Srta. Mirella Santos,1986-10-26,[email],80,DF,PHP,Hip Hop
Fernando Ramos,1999-09-05,[email],35,SP,Go,Rap
Luiz Otávio Correia,1962-08-08,[email],68,MT,Delphi / Object Pascal,Axé
Benício da Mata,1983-11-21,,98,AC,MATLAB,Samba
Maria Rezende,1996-05-09,[email],90,PB,PHP,Rap
Valentina Cardoso,1976-06-29,[email],58,AM,MATLAB,Rap
Bianca Novaes,1965-03-16,[email],23,RR,Scratch,Blues
Matheus Viana,1984-06-01,[email],32,MS,Swift,Jazz
Leonardo Vieira,1968-05-04,[email],61,CE,Swift,Música clássica
Srta. Maria Luiza Sales,1952-01-12,[email],58,SP,Perl,Blues
Eloah Nascimento,2000-06-20,,5,RN,Visual Basic,Música clássica
Maria Sophia Silva,1973-12-31,[email],81,BA,Assembly,Música clássica
Sr. Davi Lucas da Costa,1990-08-28,[email],84,RR,C++,Reggae
Sra. Melissa Carvalho,1982-09-13,[email],65,TO,Scratch,Sertanejo
João Miguel Rocha,1994-07-30,[email],22,CE,JavaScript,Reggae
Lucca Barbosa,1991-05-10,[email],15,RJ,Python,Música clássica
Cauê da Costa,1952-10-10,[email],41,AC,Ruby,Forró
Dra. Nicole Silva,1986-06-17,,12,PA,Perl,Reggae
Srta. Daniela Caldeira,1980-04-06,[email],7,MG,JavaScript,MPB
Paulo Nunes,2002-09-19,[email],28,RN,Python,Pop
Alícia Oliveira,1999-11-24,[email],85,SP,Java,Rap
Srta. Ana Beatriz Cunha,1969-12-03,[email],42,PI, Visual Basic . NET,Jazz
Gabrielly Cardoso,1970-04-02,[email],93,RJ,Assembly,MPB
Anthony da Rosa,1978-12-09,[email],58,AL,Swift,Rock
Alice Castro,1989-09-02,,80,PA,Go,Jazz
Bárbara da Cruz,1972-12-18,[email],47,PR,PHP,Rock
Marina Gonçalves,1979-01-21,[email],11,AP,JavaScript,Hip Hop
Amanda Monteiro,1958-07-04,[email],58,RN,Assembly,Rock
Maria Clara Silva,1957-06-05,[email],69,RS,C,Música clássica
Dr. Juan Fogaça,1958-12-27,[email],61,MS,Visual Basic,Funk
Pietro Oliveira,1972-05-24,[email],65,GO,Swift,Sertanejo
Lavínia da Mata,1984-12-16,,93,DF,Python,Country
Sra. Nicole Costela,1971-01-27,[email],88,PE,Python,Eletrônica
Dra. Ana Clara Cardoso,1980-09-07,[email],32,AP,Ruby,Country
Brenda Pereira,1961-10-21,[email],22,PA,Assembly,Axé
Luna Pinto,1966-09-17,[email],16,GO,Ruby,Country
Emanuel Ribeiro,1992-12-21,[email],96,PI,Java,Axé
Davi Carvalho,2003-04-14,[email],28,RO,C++,Música clássica
Cauã da Costa,1956-02-18,,98,MS,JavaScript,Pagode
Cauã Nascimento,1999-07-26,[email],32,BA,PHP,Forró
Dra. Manuela Silveira,1958-11-15,[email],92,RR,C,Funk
Sophie Freitas,2003-01-24,[email],56,SP,Visual Basic,Jazz
Levi Barbosa,1989-08-08,[email],90,AP,Objective-C,Eletrônica
Sra. Maria Luiza Pires,1974-08-09,[email],41,RN,Python,Música clássica
Emanuelly Rodrigues,1975-01-14,[email],60,ES,Go,Eletrônica
Sr. Enzo Gabriel Silveira,1998-04-28,,43,AP,PHP,MPB
Sra. Catarina Moura,1963-08-03,[email],55,RR,JavaScript,Samba
Ana Carvalho,1964-03-06,[email],33,AL,C,Pagode
Maria Julia Fogaça,2000-07-13,[email],69,SC,Go,Gospel
Igor da Cunha,1954-05-16,[email],76,PI,Visual Basic,Funk
Pietra Carvalho,1963-07-19,[email],42,CE, Visual Basic . NET,Samba
Dr. Lucca Fogaça,1953-12-09,[email],0,PE,Delphi / Object Pascal,Sertanejo
Manuela Barros,1987-11-06,,10,AM,Visual Basic,Pagode
Arthur Freitas,1984-02-11,[email],13,MS,Swift,Forró
Daniel Araújo,1969-05-26,[email],39,MA,Scratch,Country
Stephany Silveira,1984-05-06,[email],87,AL,R,Gospel
Ryan Fernandes,1990-08-25,[email],15,RN,Visual Basic,Eletrônica
Daniela Nunes,1992-03-19,[email],5,MS,C++,Reggae
Letícia Barbosa,1964-09-21,[email],84,SE,PL/SQL,Blues
Thomas Souza,1988-02-25,,94,DF,Visual Basic,Jazz
Caio da Rocha,1966-11-20,[email],46,AP,Swift,Pop
Yasmin Ramos,1952-06-30,[email],11,PE,Go,Reggae
Diogo Santos,1965-04-25,[email],75,RN,C,Jazz
Nicolas Pinto,1985-06-26,[email],78,PI,JavaScript,Rap
Alice Jesus,1962-02-16,[email],45,SC,Java,Reggae
Bruna Souza,1998-04-07,[email],14,ES,Objective-C,Rock
Dra. Carolina da Luz,1983-03-19,,28,ES,Scratch,Sertanejo
Thales Fogaça,1992-04-17,[email],3,PA,C,Forró
Mariane Sales,1965-03-17,[email],51,MG,C#,Música clássica
Rafael Moraes,1999-11-17,[email],1,DF,C#,Música clássica
Laís Martins,2001-10-27,[email],47,AL,Go,Samba
Maria Julia Lima,1963-07-31,[email],66,RR,Perl,Pop
Dr. Vicente Campos,1962-12-04,[email],92,MA,JavaScript,Pagode
Srta. Ana Julia Melo,1976-10-20,,87,SC,Swift,Rap
Maysa Viana,1990-09-11,[email],97,DF,Assembly,Música clássica
Nicolas da Cunha,1953-01-22,[email],39,MG,Perl,Rock
Mariane Cunha,1958-02-14,[email],77,RS, Visual Basic . NET,Pagode
Maria Clara Aragão,1971-11-23,[email],69,RN,Perl,Rap
Ryan Jesus,1954-10-27,[email],42,MA,Assembly,Hip Hop
Sr. Thomas Nunes,1968-10-01,[email],8,PB,R,Eletrônica
Helena Alves,1997-01-06,,57,ES,Perl,Música clássica
Beatriz Melo,1953-08-20,[email],3,RO,C++,Pagode
Alícia Lima,1969-09-02,[email],26,MT,Delphi / Object Pascal,Jazz
Luiz Henrique Nunes,1973-01-15,[email],34,RO,C,Funk
Pietra Viana,1983-01-16,[email],28,RO,Visual Basic,Samba
Ana Beatriz Azevedo,1958-04-05,[email],87,DF,PL/SQL,Blues
Sra. Emanuella Campos,1970-07-23,[email],84,AP, Visual Basic . NET,Hip Hop
Bianca da Mota,1990-03-13,,64,AC,Ruby,Gospel
Milena Fogaça,1961-12-18,[email],77,AC,Java,Pop
Sra. Clarice Aragão,1975-03-10,[email],65,BA,Java,Pagode
Henrique Farias,1984-04-12,[email],81,RR,JavaScript,Blues
Bárbara Ribeiro,1960-09-19,[email],19,RN,Assembly,Axé
Otávio Ferreira,1967-11-30,[email],18,RO,Swift,Eletrônica
Luigi Viana,1991-05-23,[email],78,PA,Perl,Axé
Luana Nascimento,1999-03-13,,91,AC,Go,Blues
Amanda Ribeiro,1976-06-03,[email],53,PA,C#,Funk
Marcos Vinicius Alves,1966-12-08,[email],23,SE,Scratch,Hip Hop
Bárbara Silveira,1953-08-07,[email],30,AC,C#,Música clássica
Sophia Rodrigues,1989-12-28,[email],64,MS,C++,Pagode
Sr. Francisco Barros,1959-06-30,[email],77,RR, Visual Basic . NET,Country
Yasmin Melo,1964-01-18,[email],3,BA,Scratch,Rock
Davi Barbosa,1974-11-23,,17,RS,Assembly,Rap
Ryan Porto,1994-12-10,[email],23,CE,PL/SQL,Sertanejo
Emanuella Ribeiro,1973-05-18,[email],86,AM,JavaScript,MPB
Laura Rezende,1965-02-18,[email],62,AM,MATLAB,MPB
Julia Campos,1960-11-26,[email],97,MA,Go,Reggae
Rafaela Nascimento,1987-09-27,[email],9,AP,C#,Funk
Bernardo Caldeira,1953-01-03,[email],74,SP,Perl,Rap
Carolina Silva,1985-05-10,,69,PE,C#,Hip Hop
João Lucas Martins,1967-12-16,[email],19,RN,C#,Country
Sr. Yago Dias,1984-05-20,[email],50,AM,C++,Forró
Ana Vitória da Costa,1988-06-09,[email],14,TO,Delphi / Object Pascal,Gospel
Caio Fogaça,1955-01-25,[email],55,MS,Java,Hip Hop
Nina Viana,1965-09-14,[email],3,AC,Perl,Rock
Sra. Nina da Rocha,1994-07-15,[email],21,PE,Scratch,MPB
Sophia Barros,1953-11-17,,67,RO, Visual Basic . NET,Axé
Vitória Rodrigues,1959-08-06,[email],14,GO,Assembly,Blues
Srta. Ana Luiza Fogaça,1986-02-01,[email],47,MS,Java,Axé
Otávio Carvalho,1990-06-30,[email],57,SP,Delphi / Object Pascal,Axé
Olivia Oliveira,1983-06-23,[email],22,RS,MATLAB,Eletrônica
Ana Laura Pinto,2001-05-18,[email],80,AC,PHP,Sertanejo
Juliana Pires,1950-08-07,[email],63,RR,Objective-C,Sertanejo
Yasmin Souza,1960-04-16,,81,ES,Swift,Blues
Davi Lucca Araújo,2000-05-27,[email],21,PR,Delphi / Object Pascal,Axé
Carlos Eduardo da Cruz,1986-04-23,[email],100,PA,PHP,Música clássica
Srta. Helena Alves,2001-11-22,[email],29,DF,R,Forró
Luiz Fernando Fernandes,1997-06-23,[email],58,RN,Go,Eletrônica
Bianca da Paz,1982-05-29,[email],49,PI, Visual Basic . NET,Rock
Srta. Júlia Nunes,1962-06-04,[email],35,CE,C,MPB
Pedro Moraes,1973-03-12,,97,SP,Ruby,Blues
Francisco Nascimento,1987-04-12,[email],16,PA,Delphi / Object Pascal,Hip Hop
Sophie Carvalho,1969-09-15,[email],86,PR,Delphi / Object Pascal,Country
Carolina Martins,1986-05-23,[email],28,PR,Python,Música clássica
Ana Carolina Lima,1962-05-29,[email],7,BA,C,Hip Hop
Dra. Cecília Dias,1960-05-06,[email],50,RO,Visual Basic,Rap
Ian Costa,1996-02-28,[email],44,PE,PHP,Sertanejo
Maitê Rezende,1974-08-30,,48,PE,Go,MPB
Larissa Peixoto,1957-11-22,[email],93,PR,Python,Gospel
Caroline Freitas,1991-08-10,[email],80,BA,C++,Funk
Alexia Dias,1951-02-24,[email],27,TO,Ruby,Reggae
Ana Almeida,1960-08-10,[email],88,PB,R,Pop
Vicente Silveira,1968-06-04,[email],72,MS,Ruby,Pop
