nome,idade,email,uf,genero musical,linguagem
Camila Peixoto, 27, [email], TO,Gospel,Python 
Pietra Oliveira, 37, [email], SC,Funk,Python 
Luigi da Luz, 51, [email], MG,Blues,Python 
Sabrina Carvalho, 56, [email], MA,Gospel,Python 
Leonardo Castro, 74, [email], GO,Blues,Java 
Maria Clara Gonçalves, 48, [email], AL,Funk,Java 
Guilherme Almeida, 51, [email], RO,Axé,Java 
Rebeca Porto, 90, [email], MS,Forró,Java 
Ana Luiza Rezende, 61, [email], ES,Eletrônica,Java 
Clara Nunes, 30, [email], CE,Eletrônica,Python 
Ana Lívia Farias, 25, [email], MA,Funk,Java 
Enzo Gabriel Ribeiro, 42, [email], MA,Funk,Java 
Caroline Araújo, 78, [email], GO,Forró,Python 
Sr. João Felipe Sales, 100, [email], PI,Funk,Java 
Caroline Rezende, 93, [email], RO,Gospel,Java 
Rodrigo Cardoso, 78, [email], AP,Country,Python 
Maria Fernanda Correia, 83, [email], PI,Hip Hop,Java 
Fernando Caldeira, 54, [email], AL,Blues,Java 
Sabrina Correia, 65, [email], SC,Eletrônica,Java 
Júlia Martins, 26, [email], DF,Funk,Java 
Nicole Correia, 60, [email], PI,Country,Python 
Elisa Cavalcanti, 23, [email], SE,Gospel,Java 
Fernando da Rosa, 88, [email], AL,Funk,Java 
Sr. Calebe Novaes, 91, [email], DF,Axé,Python 
Enzo Fernandes, 48, [email], SP,Forró,Python 
Heloísa Souza, 86, [email], RN,Forró,Java 
Heitor Carvalho, 54, [email], AM,Hip Hop,Python 
Sra. Luana Pires, 41, [email], PA,Axé,Python 
Emanuel Gonçalves, 21, [email], PI,Country,Python 
Luigi Porto, 43, [email], TO,Funk,Python 
Sophia Barros, 48, [email], RJ,Funk,Python 
Vitória Nogueira, 72, [email], RR,Hip Hop,Python 
Maria Sophia Santos, 56, [email], RS,Eletrônica,Python 
Srta. Maria Julia Cunha, 28, [email], MT,Country,Python 
Vicente Teixeira, 79, [email], PA,Hip Hop,Java 
Ana Sophia Alves, 64, [email], MT,Blues,Java 
Srta. Maria Cecília Lima, 34, [email], RO,Forró,Java 
Dra. Letícia Fogaça, 63, [email], RR,Gospel,Java 
Davi Lucca Costa, 47, [email], SP,Funk,Python 
Dr. Davi Barbosa, 78, [email], SC,Axé,Java 
