nome,idade,email,uf,genero_musical,linguagem
Maria Fernanda Ribeiro,25,[email],PB,Country,Java
Marina Aragão,22,[email],SP,Country,Python
Dra. Heloísa Barbosa,36,[email],RS,Funk,Python
Ana Sophia Sales,68,[email],RJ,Rap,Python
Sra. Luiza Castro,29,[email],RR,Eletrônica,Python
Pedro Jesus,42,[email],RN,Eletrônica,Java
Isabel Fernandes,68,[email],SC,Forró,Java
Lorena Moura,25,[email],AL,Country,Python
Gabriel Teixeira,46,[email],RO,Pagode,Python
Samuel Oliveira,27,[email],CE,Eletrônica,Java
Stephany Lima,21,[email],PB,Forró,Python
Ana Gomes,50,[email],RN,Pop,Java
Daniela Carvalho,64,[email],ES,Blues,Python
Luigi Jesus,59,[email],MT,Pop,Python
Dr. Leonardo Dias,67,[email],RO,Eletrônica,Java
Maria Eduarda Martins,59,[email],SC,Forró,Python
Heloísa Fogaça,40,[email],SP,Sertanejo,Python
Renan Dias,35,[email],PA,Country,Python
Maria Alice Viana,57,[email],GO,Hip Hop,Java
Marcos Vinicius Cavalcanti,68,[email],PI,Reggae,Java
Dr. Luiz Henrique Gomes,49,[email],RO,Pop,Python
Sr. Heitor Silveira,62,[email],PB,MPB,Python
Julia Freitas,45,[email],GO,Blues,Python
Bárbara Azevedo,48,[email],DF,Hip Hop,Java
Srta. Isadora Monteiro,48,[email],PE,Axé,Java
Fernanda Lopes,18,[email],MS,Blues,Java
Srta. Stephany Nogueira,23,[email],MA,Pop,Python
Maria Clara Nascimento,38,[email],AM,Gospel,Python
Julia Silva,38,[email],AC,Jazz,Python
Kamilly Cardoso,62,[email],MG,Funk,Java
Bryan Mendes,36,[email],AP,Música clássica,Java
Rafaela Martins,41,[email],PA,Rap,Java
Sr. Ian Campos,54,[email],AP,Música clássica,Java
Júlia Moreira,59,[email],RJ,Rap,Java
Emanuelly Vieira,64,[email],DF,Música clássica,Java
Gustavo Henrique Lima,22,[email],SE,Forró,Java
Srta. Maria Julia Rocha,52,[email],SC,Jazz,Python
Alícia Gomes,54,[email],AL,Música clássica,Python
Davi Lucas Lopes,41,[email],DF,Forró,Java
João Lucas Barbosa,53,[email],CE,Country,Python
